,cut1,cut2,cut3,cut4,cut5,cut6,cut7,w1,w2,w3,w4,w5,w6,w7
Cu;N3+,2.6558464,2.6502912,2.613569,2.5462759,2.5451696,2.6505492,2.6838841,0.5120433,0.108220935,-0.0112111205,-0.06584163,0.05626484,0.01643604,-0.0122508835
Cu;Nam,3.871486,3.9271126,4.136905,4.1322846,3.920624,4.14225,4.133281,0.45174858,0.16736083,0.09290499,-0.051818397,-0.046233933,0.07244638,0.079113744
Cu;O2,2.2403522,2.7,3.07,3.44,3.956612,4.1921325,4.51647,1.3094196,-0.44080508,0.0,0.0,-0.061081268,0.015192898,-0.6609482
Cu;O3,2.0293298,2.53,2.8527784,3.32,3.715,4.11,4.505,-0.17184712,-0.1275599,-0.30785194,-1.2593788,0.0,0.0,0.0
F;Fe,4.34838,4.3899584,4.0144625,4.017585,4.389023,4.0169044,4.0391564,-2.2767556,0.047853235,0.38014525,0.018323086,-0.28120178,0.35393357,0.04828056
F;HO,2.1970475,2.4930975,3.1816478,3.3164666,3.9393368,4.100515,4.6109447,-0.4372099,-0.3193366,-0.02454667,-0.4906598,0.45003632,0.9637079,0.33270353
F;N2,2.8167894,3.2196136,3.3972237,3.8720953,4.076508,4.4443674,4.808069,0.66358215,0.034058396,-0.44199073,0.94000286,-0.39701018,-0.7223583,0.28891262
F;N3,3.0481591,3.3671196,3.7274954,3.6760795,3.8078635,4.1239614,4.271977,-1.0928615,-0.69424665,-0.42254448,0.0128629925,0.45491347,-2.1872137,0.8474788
F;N3+,3.1828368,3.4995868,3.8111598,3.9600754,4.109618,4.338255,4.627109,-0.1929856,0.23813727,-0.37075874,0.5211575,-0.57340866,0.09579268,-0.4908131
F;Nam,3.0994844,3.2414749,3.433419,3.6480238,4.216704,4.4281936,4.5925207,0.3027994,-0.12384486,-0.21407995,0.221307,-0.064789504,-0.23304906,0.17484221
F;Nar,3.460765,3.7063074,3.7401,3.9812284,4.25441,4.5469728,4.7510376,0.7708305,2.094544,0.9038982,1.130374,-0.8564491,1.1610966,-0.7063464
F;Ng+,3.0670562,3.3369536,3.4889567,3.7542613,4.1328187,4.612828,4.835651,0.11787134,-0.8265028,-0.20366904,0.76760346,0.13250937,-0.15468685,-0.9326413
F;Npl,3.3545225,3.703077,4.0185676,4.1347675,4.256692,4.4821,4.660814,2.7927616,-1.9732261,0.14758623,-0.9769697,0.33658367,-0.48451325,-0.92776984
F;O.co2,2.8064613,3.0787768,3.4417586,3.7364342,3.9034705,4.3146086,4.6754293,1.3241434,0.080866285,-0.084275335,-0.3311336,1.2372794,0.32029805,-0.72685874
F;O2,2.3736203,2.8974416,3.4341154,3.7585745,4.093339,4.30917,4.72936,-1.6012229,0.6947091,0.14149389,0.38309845,0.055767737,-0.43151417,-0.2098218
F;O3,2.6904144,2.4083438,3.1445856,3.7478018,4.0719028,4.472987,4.628304,2.740369,1.2785609,0.6655853,-0.07086042,-0.48105812,-0.3966602,-0.17677666
F;S3,3.3062403,3.5430703,3.7640755,3.9751256,4.232762,4.5072265,4.923716,1.0057757,-0.5766458,0.06697356,-0.24069642,0.8603911,0.14870253,0.6505912
F;Zn,3.050532,3.2449853,3.7125936,3.7884986,4.0914507,4.6354,4.7583685,1.2805256,0.20092507,0.4998827,0.04422271,0.8278509,-1.1623292,-0.577681
Fe;HO,1.3567162,1.945994,2.12794,2.6074562,3.1402545,3.2017643,3.535,-0.8355929,0.4322677,0.639705,0.13433205,1.6087875,1.0000993,0.057678465
Fe;N3,4.3114557,4.687558,4.3285522,4.674647,4.651177,4.6775947,4.322004,0.1392349,0.72683024,-0.6113872,0.7069797,0.09510122,-0.02649093,-0.6996815
Fe;N3+,2.46125,2.7825,3.10375,3.425,3.74625,4.0675,4.38875,0.83596224,0.0,0.0,0.0,0.0,0.0,0.0
Fe;Nam,2.9115965,3.205,3.4675,3.73,3.9371865,4.4181147,4.4313893,-0.029934326,0.20072071,0.0,0.0,0.26440522,3.140203,1.1087438
Fe;Nar,2.8469422,3.1725,3.40875,3.645,3.88125,4.0857415,4.434709,0.6754995,-0.871338,0.030946417,0.0,0.0,0.02607858,2.2259703
Fe;Npl,4.9126534,4.7162986,4.895161,4.7639484,4.8380957,4.8386106,4.701929,1.3842082,-0.13676055,0.08772491,0.0029803822,0.0040210686,0.034285955,0.12689877
Fe;O2,2.2174363,2.5485609,2.8932784,3.3971813,3.602529,4.0625367,4.3644524,-0.49482268,-1.5307522,-2.7420924,-0.072675675,-1.0480868,0.8515526,-0.92300206
Fe;O3,1.9857609,2.5907488,2.77875,3.135,3.49125,3.8475,4.20375,0.82804847,-0.40670806,-0.7531831,0.0,0.0,0.0,0.0
HO;HO,1.2479477,1.4166942,2.1647367,2.9806232,3.2238061,3.818578,4.5619473,0.37455523,-0.6060379,0.43362626,-0.10978059,-0.5337434,-0.15758923,0.19670986
HO;I,3.3606355,3.6981537,3.670288,3.7281487,3.8757098,4.0770597,4.2129064,0.30755463,-0.3883854,-0.38262647,-0.04495318,-0.4660637,-0.13397235,-0.3646147
HO;Mg,1.5909396,2.0687401,2.597002,3.135694,3.3119197,4.1043077,4.387996,0.075717874,-0.39359814,-0.2288348,-1.7226734,-0.03117444,-0.09593985,-0.64884335
HO;Mn,1.6831176,2.1641865,2.4305427,3.079191,3.48,3.934619,4.460108,-0.35417527,-0.9208231,-0.2863018,-0.54465073,0.31258616,0.076879084,0.49844438
HO;N1,2.335,2.71,2.990693,3.4208572,3.8393688,4.1456738,4.7751775,0.9974254,1.7825134,-0.56823134,0.48897994,0.11914799,-0.74868274,0.026465517
HO;N2,1.8823802,2.350782,2.6265926,3.171211,3.491622,4.0725694,4.879216,-0.3749732,-0.20226339,-0.88906264,-0.06252267,-0.295957,-0.6070736,0.19996712
HO;N3,2.620847,2.512714,2.9773664,3.492032,3.963169,4.12275,4.765945,0.0217381,-0.09001445,-0.3588663,-0.27230865,0.673247,0.11457672,-0.4340893
HO;N3+,1.8594139,2.263501,2.7468967,3.5233846,3.7202678,3.9687138,4.6580505,1.525436,-1.380591,0.63880205,0.015619713,-0.33115706,0.25605345,0.038110454
HO;Na,2.295,2.65,2.9992874,3.1701825,3.5839596,4.1298256,4.425,-0.24161567,0.0,1.5866963,-0.4441723,-1.3279115,-0.2584394,-0.10671407
HO;Nam,2.1230955,2.6942267,2.9880333,3.5537975,3.8088906,3.9916508,4.3940935,0.7525347,-0.08119162,0.36467907,0.029469807,-0.012895279,0.10188086,-0.18206222
HO;Nar,1.8079385,2.5928936,3.0154417,3.222625,3.685215,4.1819506,4.3157735,-0.17435278,-0.0008311957,-0.4111827,0.10282527,-0.105531074,0.13781792,-0.22783484
HO;Ng+,2.143239,2.8326473,3.2291348,3.5372188,4.001816,4.1630907,4.7194033,0.25287163,-0.82392144,-0.18233508,-0.03520551,0.067096114,0.3457587,0.12958989
HO;Ni,1.8925,2.2660213,2.7175,3.1455107,3.5425,3.955,4.3675,0.7921123,-0.25100645,-2.4026945,-0.6570087,-0.036609586,0.0,0.0
HO;Nox,3.476497,3.5016077,3.9629326,4.2663565,4.6097283,4.507248,4.765077,1.8999753,-0.50140846,-0.7056205,-0.12914544,-0.22127083,0.067664444,-0.0869083
HO;Npl,2.290543,2.5860243,3.1525407,3.1515803,3.8070936,3.9685893,4.7097597,0.046967987,-0.8253827,-0.2579592,-0.10203343,-0.040748134,0.3809342,0.14216332
HO;Ntr,2.6540778,2.716115,3.066276,3.2555156,3.8249612,4.005209,4.4837527,-0.027317561,-0.1461323,1.8699535,-0.680525,-1.4273796,-0.24952854,-0.04349039
HO;O-,3.539742,3.92,4.075,4.23,4.385,4.590004,4.777011,-0.009119309,-0.09992648,0.0,0.0,0.0,-0.2787905,-1.0319391
HO;O.co2,1.577405,2.2711527,2.6306512,3.3058043,3.4174695,4.342542,4.7312436,0.43558416,0.55683035,0.34288195,-0.032879714,-0.20068273,-0.1260873,0.20354299
HO;O2,1.5172738,1.934218,2.426959,3.025253,3.4865968,3.9822598,4.1987224,-0.3380787,0.0958378,0.3476199,0.08830857,0.23073204,0.08856532,-0.022353634
HO;O3,1.3964512,2.2032592,2.5980957,3.0903153,3.4302504,3.7030442,4.3735714,-0.058922883,-0.45966676,-0.14359418,0.16623865,-0.11935297,0.124394484,-0.063444175
HO;P,2.8224392,3.3875113,3.5208402,3.8535662,3.9528143,4.465663,4.776271,0.7211576,0.38795602,0.1133066,-0.5309162,0.33738738,-0.78151315,0.059220217
HO;Pac,2.3522446,2.8293715,3.094245,3.603716,3.9719229,4.3105717,4.6772566,-1.2561748,-0.60609114,-0.46709993,0.17881233,1.3742124,-0.0034897956,-0.8988787
HO;S2,2.5525813,2.9259768,3.1748166,3.7189405,4.079009,4.4007583,4.4876213,0.73498,0.3724311,0.78662455,-0.4965878,0.32991347,-0.19387798,-0.890093
HO;S3,2.2547476,2.4738386,2.8679335,3.412246,3.584284,4.1513004,4.4510894,0.8906451,-0.53639126,1.6214327,0.41666636,-0.32937065,0.027692942,0.29322967
HO;Sac,2.9935846,3.4065704,3.658587,3.875,4.15375,4.2777686,4.8886137,-0.8532924,-1.0994091,-1.0721434,-0.7498578,0.0,-0.69460195,-1.3017462
HO;So2,2.6643507,2.9116669,3.1793213,3.4232967,3.8208466,4.2664886,4.8786073,0.9276749,-0.11545626,0.468997,2.4437637,0.26673788,-0.50781363,-0.25186992
HO;Sox,3.2599854,3.4846716,3.74875,3.955,4.16125,4.3675,4.57375,0.14775641,0.19467247,-0.11744856,0.0,0.0,0.0,0.0
HO;Zn,1.484376,1.9909543,2.450332,2.9009917,3.6775045,4.1677403,4.41763,0.9546309,-0.544745,-0.32463974,0.42741942,0.012064451,-0.19556512,1.8858796
I;N3+,3.345427,3.346609,3.3549018,3.562311,3.355398,3.5837011,3.6153378,-0.50305814,-0.44955757,0.2737725,0.33812994,0.118890405,0.4056901,-0.032725465
I;Nam,3.7282915,4.0631614,4.1456084,4.3149505,4.4848275,4.555312,4.762977,0.07064608,0.1681049,0.11486193,0.10877219,0.006764382,-0.3025516,-0.44944698
I;Ng+,4.224044,4.1113014,4.457737,4.586179,4.6218534,4.7990723,4.851006,0.06018142,-0.10525257,0.40516868,0.21834384,0.42717934,0.4997017,0.16944921
I;O.co2,4.215493,4.3096128,4.399052,4.5110364,4.5529723,4.5944996,4.8974037,0.17211334,-0.15297104,-0.24432936,0.03449569,-0.0264762,0.30125993,0.271285
I;O2,3.2580924,3.4712813,3.7576063,3.9682577,4.27897,4.623125,4.8501067,-0.25224313,-0.1579371,0.1685937,0.28710777,-0.055965565,-0.45032305,-0.417514
I;O3,3.01125,3.2825,3.491363,3.5488954,4.052034,4.3675,4.687091,0.31134728,0.0,-0.12915985,-0.6784526,-0.67510235,-1.1028103,-0.1207126
I;S3,3.8113527,3.8314116,4.2594686,4.3489356,4.3557167,4.5979185,4.830806,1.4624208,-0.8011547,-0.2993445,-0.5779805,-0.48536694,-0.6770254,-0.6309147
K;N3+,5.0180416,5.0317817,5.0194707,4.738248,5.0173564,5.025172,4.684907,-1.0884134,-0.26353467,-0.16276376,-0.035301626,0.037922837,-0.07953313,-0.03283441
K;Nar,3.15875,3.3575,3.55625,3.755,3.95375,4.1525,4.35125,-0.24453242,0.0,0.0,0.0,0.0,0.0,0.0
K;O2,4.446109,4.164703,4.341012,4.167751,4.5091414,4.6168933,4.6574697,-0.260625,0.25649947,-0.0991856,0.09329579,-0.39086062,-0.47616944,-0.64277303
Mg;N2,2.9392803,2.5664558,2.709857,2.9366045,2.7238338,2.6727138,2.9501266,0.6030887,0.17121646,0.52916825,0.5033165,0.30444443,0.29443803,0.51306164
Mg;N3,3.5273318,3.8306355,3.8444886,4.170549,4.32375,4.3883233,4.749965,0.45307696,-2.3997264,0.35995686,0.4571656,0.002761197,0.877232,1.529045
Mg;N3+,4.4579387,4.6535378,4.1643486,4.5426855,4.7158027,4.700118,4.7786508,-1.0052053,-0.62712675,-0.22572696,-0.428729,-1.2234507,-1.8808622,-1.8596376
Mg;Nam,2.8122377,3.1880472,3.49125,3.755,3.9456494,4.3568525,4.514331,0.94282275,-0.25552633,-0.26637626,0.0,-0.11014818,-1.424219,-0.7728064
Mg;Nar,3.843981,3.8961167,3.9077857,4.276501,4.528699,4.455007,4.6222787,-1.1228672,-0.20987555,-0.91246396,-1.985391,-2.2604105,-2.2076886,-1.3929331
Mg;Npl,3.9784663,4.065,4.1221213,4.388976,4.6958847,4.750644,4.7904167,0.93961537,0.09917459,0.6337155,1.1023564,0.87982935,0.6129093,0.08012948
Mg;O2,1.8398302,2.0363357,2.8869348,2.8854015,3.4661252,4.0334783,4.635385,-0.3771676,0.3713398,0.33542863,-0.14609188,-0.7183407,-0.08628079,-0.45390946
Mg;O3,2.428451,2.7320707,3.1261127,3.260816,4.2143364,4.345142,4.506097,-0.36391753,0.024911292,0.53711236,0.07070234,1.0046965,0.9445454,0.48617536
Mg;P,3.0764441,3.622518,3.8236587,4.065244,4.4105244,4.3373027,4.7603483,-0.82134527,-0.31648538,0.60788715,2.916702,-0.24978416,-0.35708266,-1.4926573
Mg;Pac,3.06214,3.0652483,3.6109953,3.7284625,4.0071774,4.2990694,4.7556458,-0.6562984,-0.031434633,0.44972408,-0.3845092,-2.026563,1.1270843,1.7219745
Mg;S2,4.23497,4.453428,4.4928,4.2411857,4.501287,4.2383165,4.538704,0.20732224,0.16366361,0.073740065,-0.13102777,0.17241804,-0.14071064,0.16634469
Mg;S3,4.088488,4.345661,4.455863,4.505,4.58125,4.59649,4.9834266,-1.6601683,-2.1063995,-1.3055538,-0.22392046,0.0,0.08066511,-0.7263766
Mg;Sac,3.3818626,3.5164099,3.3937352,3.6169276,3.7492378,3.895,3.9138298,0.10510107,-0.6005353,0.013581485,-0.1852882,-0.1207127,-0.045220137,-0.012874709
Mn;N1,2.3966882,2.0913706,2.0933106,2.073586,2.0453956,2.0746183,2.037245,-0.7194477,0.18390766,0.033683695,0.0025893943,-0.011746926,-0.01911042,-0.029338697
Mn;N2,3.15875,3.4920418,3.5018373,3.875,4.091328,4.3879995,4.6657386,0.80707926,-0.513329,-0.38781473,-0.27957013,0.08987045,0.39391795,0.25952196
Mn;N3,3.568114,3.5790052,3.9427114,4.095,4.27875,4.4625,4.64625,3.1338704,-1.3094083,-2.153083,-0.0017642346,0.0,0.0,0.030923938
Mn;N3+,2.83625,3.1125,3.38875,3.63326,3.9745264,4.188187,4.638593,0.2882316,0.0,0.0,0.06382057,0.19795121,1.7933466,0.7544324
Mn;Nam,3.18,3.42,3.66,3.9,4.14,4.38,4.533691,-0.07234964,0.0,0.0,0.0,0.0,0.0,0.008281395
Mn;Nar,2.5325,2.865,3.1188972,3.5607765,3.9395463,4.102216,4.464769,0.06769549,0.0,0.7770833,1.3830495,1.997691,0.10049119,-0.16941372
Mn;Ng+,3.225269,3.6239629,3.6825,3.9,4.1175,4.276301,4.663934,-0.64131117,-0.54227096,-0.47737285,0.0,0.0,-0.09626521,-0.5922561
Mn;Nox,2.5791256,2.5688932,2.7226934,2.8454607,2.8375025,2.8624454,3.2370594,0.79879534,0.20608655,0.16696107,0.62578857,0.07508554,-0.2889797,-0.39148745
Mn;Npl,2.5975,2.7351904,3.0925,3.34,3.5875,3.835,4.083206,2.0776954,1.4971812,1.8309554,0.0,0.0,0.0,-0.13780774
Mn;Ntr,2.7903497,2.8319266,2.8375,2.9,2.9625,2.984843,3.2641997,-0.173218,-0.046056155,-0.12874712,0.0,0.0,-0.07678913,-0.0010298938
Mn;O2,2.2089765,2.4239738,2.99625,3.432908,3.8904588,4.278779,4.5410633,-0.19890144,-0.34217957,-0.1379694,-1.0983282,-0.3565157,0.674776,0.6972781
Mn;O3,2.3716505,2.64,3.02,3.3507075,3.856809,4.0631704,4.6602654,-0.7487258,-0.47718284,0.0,-0.53147036,-0.11580136,0.8274704,0.507651
Mn;P,3.1931486,3.4835045,3.7064543,4.0211716,4.205,4.42,4.635,0.4566277,0.5652103,-0.15251142,0.049011547,0.030821465,0.0,0.0
Mn;Pac,3.114006,3.1921625,3.2617056,3.5000072,3.2735026,3.5192995,3.414286,0.038487315,0.49605435,0.41823658,0.4722968,0.05487083,0.22020076,0.101564415
N1;N2,3.29,3.68576,3.3761039,3.81325,3.998753,4.182687,4.696116,2.4158535,0.2733237,-0.46223927,-0.16657655,0.29366386,0.45913196,0.8889983
N1;N3,3.3203301,3.320907,3.3221774,3.323099,3.3248425,3.324601,3.4383745,-1.4420601,-1.1553622,-0.73252463,-0.49675342,-0.15554169,-0.17628768,-0.3343689
N1;N3+,3.7594383,3.9454596,3.8769255,4.0122337,4.174366,4.2980013,4.301898,1.5199189,1.8526517,-0.0040068533,0.40690246,1.2138293,0.8710564,0.5661829
N1;Nam,2.9035103,3.3671665,3.6071315,3.7547143,4.257649,4.5231733,4.6223254,0.3823218,-0.1911635,-0.98141474,-0.39004236,-0.73965245,-0.6126774,-0.3364663
N1;Nar,3.0851579,3.4024615,3.6525,3.9,4.1475,4.395,5.06331,0.9124209,1.228751,-0.011151795,0.0,0.0,0.0,-1.7797488
N1;Ng+,3.048351,3.2003624,3.611722,3.8847349,4.1217537,4.432791,4.682351,-0.6208884,-0.9691323,-1.8821791,0.634383,-1.1000363,-1.1448675,-0.36577383
N1;O.co2,2.9694958,3.2517426,3.722595,3.95735,4.336372,4.482687,4.6818542,1.5291198,2.1583524,-1.0710248,-0.4328637,-0.25278348,0.7426426,-1.149581
N1;O2,2.9561384,3.0312066,3.5736911,3.9912045,4.1600127,4.481104,4.74862,1.1428807,0.6017546,-0.13311855,0.047314867,-0.1410422,-0.07597013,0.17620772
N1;O3,2.718723,3.3651228,3.5387676,3.7810879,4.108597,4.4377294,4.850208,-0.7811569,-0.94251245,1.3118272,0.52338576,-0.4662627,0.5402124,0.6112399
N1;S3,3.5553622,3.755137,4.055556,4.072914,4.4096584,4.436026,4.751316,-3.800906,0.83453476,1.6020468,0.6501288,-0.6911079,-0.38487262,-1.3160115
N2;N2,3.0811787,3.368404,3.681584,4.0044737,4.1662765,4.309362,4.7491713,-2.9015126,0.021380303,0.83561754,0.00391853,0.94927263,-0.5093062,1.0591582
N2;N3,3.1146173,3.5100179,3.493904,3.8731809,4.173688,4.5531893,5.004035,0.21083626,-0.5422327,-0.89030963,-0.23975503,0.28827456,0.56620777,0.18043771
N2;N3+,2.7588348,3.1323886,3.35249,3.7723815,3.9816885,4.3211856,4.73339,-4.48692,-1.0722836,-2.5482154,0.39203224,1.1290025,0.32985264,0.25678626
N2;Na,3.357582,3.4946024,3.5242531,3.5767262,3.4470665,3.432993,3.4349835,-0.8631552,0.056831397,-0.0074654133,-0.0070651867,-0.04396304,-0.033864208,-0.03850923
N2;Nam,2.8988175,3.09663,3.3896892,3.7029939,4.2856493,4.276856,4.8451934,-1.0121142,0.8148666,-0.33182338,-0.666265,-0.03667992,-0.017724225,0.09634365
N2;Nar,3.094949,3.2225668,3.455909,3.7914257,4.0732226,4.533792,4.8097596,-1.6581525,-1.0944518,-0.068282925,0.4061366,-0.6844283,0.25197467,0.058981705
N2;Ng+,2.8663938,3.0874832,3.4560647,3.9874988,4.1187496,4.3154025,4.4528522,2.1543362,0.5126744,1.5298958,0.8486344,0.330713,-0.11998571,0.050628338
N2;Nox,4.5255847,4.528207,4.6562138,4.6546416,4.8153563,4.815702,5.0793066,-0.23074774,-0.011805676,-0.052687004,-0.16933748,-0.23035556,-0.16082843,-0.10035059
N2;Npl,3.136765,3.5593238,3.5579996,3.8129656,4.145323,4.655311,5.00621,-1.0266342,-0.39061138,0.14289661,0.7196626,-0.6555732,0.12720685,0.3382521
N2;Ntr,3.4191809,3.6263332,3.8830152,4.1025424,4.246035,4.8197503,4.8272114,0.6563008,-1.1427599,0.027340783,-1.2298844,0.26000324,-0.25513428,0.19280034
N2;O.co2,2.49605,2.84437,3.3302019,3.7043154,3.9780147,4.108778,4.6012754,0.46297204,0.35053396,0.57467914,0.021254005,0.065921254,-0.28202018,0.18442413
N2;O2,2.6928742,2.978542,3.0615265,3.6902092,3.9383938,4.33014,4.6826777,-0.020005846,0.053834077,0.333065,0.19074471,0.11759687,-0.0062053767,-0.06456453
N2;O3,2.4291925,3.0403807,3.1345394,3.8684044,4.1025896,4.531072,4.64572,0.16565637,0.31579816,0.4425495,0.4954416,0.17272644,0.42578155,0.22001565
N2;P,3.3584454,3.571833,3.8072848,4.1993914,4.306202,4.4816895,4.889231,0.17581505,-1.3965765,-0.13544032,-1.0467552,0.073378935,1.1977665,-1.7216746
N2;Pac,3.4191635,3.7261536,3.9435718,4.187175,4.3874955,4.5546722,4.6751184,0.28142363,-0.3827699,-0.72551996,-0.4235081,1.2610711,0.38597262,0.7081039
N2;S2,3.15223,3.5894406,3.688932,3.7592013,4.1195145,4.6278763,4.6273966,0.69543546,-1.8413169,-0.767992,-0.9950228,-1.320211,0.81280464,0.3665278
N2;S3,3.4925606,3.644687,3.754684,4.0392795,4.1365023,4.489656,4.7347503,-0.050167583,0.15917619,-0.5297268,-0.03094392,0.27516302,0.07150754,-0.36701345
N2;Sac,3.465,3.6002157,3.876678,4.3734703,4.2288165,4.5735927,4.6274824,0.2598019,-0.7332707,-0.7013155,0.5037318,0.018474322,0.4499968,-0.06777428
N2;So2,3.365323,3.65222,3.656337,3.9461126,4.1811285,4.436278,4.7061696,0.4582644,2.227686,1.3323386,0.36547694,-0.20251544,-0.18159896,-0.97359544
N2;Zn,2.372682,2.6984427,3.095,3.269599,3.825,4.221764,4.609026,-0.40822378,-0.09423075,1.4805818,-1.4539155,-1.8876767,0.030971358,-2.325124
N3+;N3+,2.6851676,3.265225,3.2318356,3.8659618,4.0682044,4.4077554,4.6116138,2.2535233,1.1682662,-0.14597738,-0.8571718,-2.0750496,-0.8046753,0.8835877
N3+;Na,3.8552241,3.8940058,3.93875,4.015,4.09125,4.1728616,4.1392136,1.5573844,0.9709988,0.14223588,0.0,0.0,0.038234506,-0.27871844
N3+;Nam,2.8938093,3.2099252,3.4319496,3.8982143,4.317059,4.373996,4.6791997,-1.37308,0.034099873,-0.9425826,-0.44714212,-0.046765484,0.04135762,0.016089406
N3+;Nar,2.7927575,3.258536,3.4901123,3.486725,3.957759,4.458022,5.1775403,1.0565315,-0.1578046,-0.8915011,0.40225348,0.7447795,0.48287734,0.70145494
N3+;Ng+,3.3638804,3.6956015,3.8612397,4.0975657,4.3440995,4.571216,4.6711135,0.689613,-1.941945,-0.023739522,1.238741,-0.31350502,-0.9966561,-0.35076424
N3+;Ni,2.0513036,2.0529623,2.0791373,1.9425637,1.9433112,1.948133,1.9380147,-0.3231547,-0.08384842,0.0055341404,0.05244693,0.094827205,0.03356486,-0.016549679
N3+;Npl,2.59375,2.9375,3.4155016,3.7407572,3.9050884,4.232781,4.418673,1.6460404,0.0,0.58141714,-1.0877275,0.2852549,-0.0145813525,-0.52303064
N3+;Ntr,3.810444,3.9094427,3.817528,4.275,4.43625,4.5975,4.75875,-3.3840303,-1.1781592,-1.7917209,-2.054408,0.0,0.0,0.031649843
N3+;O.co2,2.5281384,2.9020212,3.2557535,3.585498,4.0324783,4.2232566,4.6805625,-0.8058535,-0.21275267,-0.03617946,0.32012448,0.0811854,0.4497372,0.13504973
N3+;O2,2.7646654,2.9867344,3.285647,3.5751119,3.9583952,4.3039956,5.144041,0.015523774,-0.26526657,-0.31463355,-0.29202116,-0.051931277,-0.04896391,0.11341278
N3+;O3,2.7694986,2.9133775,3.2817745,3.5939004,3.8934247,4.3736005,4.5876226,-0.3179635,0.14838459,-0.11773449,-0.1897802,-0.6148054,-0.0278456,-0.1414503
N3+;P,3.2659621,3.5494275,3.7385235,4.1311517,4.130569,4.4887533,4.683183,-2.0604565,0.24404776,-0.7962797,-0.12154557,0.04637377,0.66852134,1.1686257
N3+;Pac,2.999123,3.386333,3.7939086,3.8883522,4.0071855,4.4175158,4.6676083,1.20674,-0.87773114,-0.18267162,0.011631789,-0.09765547,0.3271786,1.2262608
N3+;S2,3.8967,4.2313986,3.993107,4.476619,4.698914,4.4770913,4.988159,-0.5290627,0.28978974,0.22149302,0.39863908,0.26402342,1.0772015,0.7600042
N3+;S3,2.8337135,3.117763,3.566097,3.8561254,4.213248,4.4142923,4.5044155,0.34608278,0.81530017,0.58806616,1.0644766,0.13456209,0.9382727,-0.8874645
N3+;Sac,3.5135,4.0184484,4.0047226,3.782196,4.210703,4.2813625,4.355282,0.29317668,-0.8744951,-0.000630126,0.12789266,0.05846106,-0.20343366,-0.32055947
N3+;So2,3.3739893,3.5661383,4.023095,4.0175304,4.227973,4.8498116,4.897732,-0.3878602,-0.77685225,0.4034613,0.7155391,1.9831164,0.8072379,0.5252064
N3+;Sox,4.548282,4.4210105,4.4888687,4.4290147,4.464611,4.4899464,4.4565187,-0.16570202,-0.2717665,0.045453917,-0.018425733,0.016579466,0.03265134,-0.021395495
N3+;Zn,2.5101874,2.7875,3.316434,3.4460824,3.6444283,4.315966,4.598606,-0.27047956,-0.7107914,-1.5583112,0.045499954,1.594318,0.038132533,1.0085819
N3;N3,3.1243868,3.373033,3.538967,3.7554564,4.416438,4.6335816,4.8177137,-0.29442844,-0.6396562,-0.46869045,-0.14766279,-1.22809,-0.4645842,1.9817094
N3;N3+,2.9562943,3.3540442,3.513225,3.9117274,3.9781098,4.413446,4.6528773,-0.6045606,-0.09535358,-0.49185434,0.45832244,-0.8391988,-1.0597227,0.21425097
N3;Nam,2.942986,3.3729534,3.7700152,3.9704208,4.055431,4.558872,4.7525563,-0.09197153,0.060958814,0.61724186,0.1623613,-0.036245257,0.10197146,0.22351867
