,cut1,cut2,cut3,cut4,cut5,w1,w2,w3,w4,w5
Ca;O2,2.455716,2.7420552,3.326428,3.7502568,4.6017165,0.6196875,0.2895432,-0.17299107,0.41904876,-0.31107968
Ca;O3,2.5028985,3.0447588,3.655,4.327077,4.4498343,-0.44707823,0.13751532,1.99366,-0.53140956,-0.81081957
Ca;P,3.3632712,3.6294017,3.624853,3.577112,3.8319838,0.8753599,0.5288599,0.77636945,1.0987269,0.7441527
Ca;Pac,3.0288713,3.605607,3.6845744,4.0466666,4.338333,1.7183977,0.6436494,0.37093395,0.123086765,0.0
Cac;Car,3.5944242,3.8048034,3.8966737,4.4539576,4.5689015,-0.042625863,-0.15017746,0.028881697,0.17787668,0.25278956
Cac;Cl,3.3723984,3.8322384,3.996237,4.572699,4.713,1.3459139,0.32625195,1.7774632,-1.244397,0.7964903
Cac;F,3.3875325,3.616833,4.1771145,4.366221,4.5024195,0.69433206,-0.5558403,-0.011672554,-1.1461881,0.628163
Cac;HO,2.3994458,2.9258573,3.5207686,3.747519,4.9199424,0.2168453,-0.11621576,0.016029092,0.8893552,0.3381004
Cac;I,4.168172,4.346446,4.6391807,4.67,4.91887,-0.40785027,-0.12826134,0.21657693,-0.24112253,0.17329492
Cac;N1,3.7956386,3.8769145,4.376769,4.5674086,4.7062798,1.3044255,-1.0964435,-1.1837873,0.2725297,-0.7808263
Cac;N2,3.0149136,3.5303965,3.7264123,4.382276,4.5829744,-1.0348375,-0.4298841,-0.5455252,-0.8289649,0.15191779
Cac;N3,3.5256689,4.0267606,4.262586,4.3965516,4.757986,-4.0115356,-0.76569396,-0.14211947,-1.2113712,1.0021867
Cac;N3+,3.204489,3.9200134,4.0557985,4.4631333,4.8770914,-0.19346891,-0.46007714,-0.93343055,-0.38661948,-0.16437463
Cac;Nam,3.6064758,3.8439064,4.046664,4.1952395,4.559558,0.095895536,0.37315324,0.008072013,-0.67935693,-0.23306493
Cac;Nar,3.2946913,3.5794582,3.8220356,4.3146067,4.5156245,0.26816696,-0.11440402,-0.41775888,0.17177337,0.32033768
Cac;Ng+,4.583129,4.5426292,4.497002,4.5305915,4.4969783,-0.31214786,0.08355625,-0.028514331,0.058873992,-0.041798536
Cac;Nox,3.2030337,3.390465,3.5166779,3.3931034,3.5048103,-0.57915056,-0.6773604,-0.51461625,-0.3210697,-0.031418096
Cac;Npl,3.4466884,3.6324468,3.849751,4.56881,4.5134563,0.41038916,-0.47309223,-0.020471483,-0.7216285,-0.5184923
Cac;Ntr,4.0149755,4.365516,4.423238,4.788241,4.6105127,0.498535,1.3147994,-0.13876341,-0.8656743,-0.040587522
Cac;O2,3.0707827,3.4541676,3.811635,4.0873156,4.535858,-0.81429595,-0.11459697,-0.32626057,-0.09217472,0.31436333
Cac;O3,3.1010187,3.4009433,3.803269,4.21377,4.681935,-1.231881,-0.83129364,-0.66820073,-0.4832102,-0.16139632
Cac;P,4.0134506,4.228222,4.446868,4.7492156,4.854683,1.8553411,-0.42236823,-0.023075493,0.033123467,0.4569438
Cac;Pac,3.9351254,4.1916556,4.3309755,4.446315,4.6729236,1.4042695,0.3289318,0.6627407,1.2359798,0.54877824
Cac;S2,3.4845676,3.8477104,3.8898737,4.3612485,4.5038505,-2.7848437,1.3880085,0.99367905,2.345903,0.6693223
Cac;S3,3.4280229,3.7985444,3.9464097,4.3376055,4.613102,-2.4871745,1.0991219,0.2896717,0.20358464,1.1760153
Cac;Sac,4.1881614,4.30818,4.3421717,4.3441296,4.750698,1.3316413,1.1024387,-0.08486056,-0.16664763,-0.5917085
Cac;So2,3.9412606,4.1106677,4.3897734,4.64139,5.122805,0.77105826,0.093790114,-0.74350035,-0.27218407,-1.7622453
Cac;Sox,4.636613,4.6582913,4.6567245,4.684079,4.6595955,-0.4199165,0.0413306,0.0045749634,-0.013091458,0.038679205
Car;Car,3.0035605,3.3436894,3.636483,4.1465425,4.56439,-0.17062485,-0.063544035,0.008268007,0.0065057776,-0.042379905
Car;Cd,4.0764413,4.1438766,4.2927036,4.314733,4.30558,0.8047808,0.4363389,0.5351646,0.0009981947,0.03571865
Car;Cl,3.2055974,3.653251,3.710019,4.3304367,4.678686,-1.5393472,-0.055892807,0.22552216,0.06918012,-0.22125214
Car;Co,3.2155974,3.4223688,3.8056307,3.9366667,4.3107567,0.30726665,0.30160806,0.13869688,0.2952703,0.10468895
Car;Cu,3.1885016,3.2940204,3.831183,4.1239448,4.4336805,-0.09783097,-0.19724238,-0.46093455,0.023349874,-0.20247096
Car;F,3.2423902,3.3556793,4.10565,4.3031664,4.739209,0.092219144,-0.4086789,-0.03275693,-0.2789451,0.16891557
Car;Fe,3.24074,3.2366157,4.0031075,4.1499796,4.496842,0.40248746,0.7264576,1.2562203,-0.33090135,-0.9332874
Car;HO,2.489765,2.7764056,3.5463417,4.153314,4.310381,0.3624726,0.10094572,-0.19252321,0.05915648,-0.053776912
Car;I,3.425,3.8434355,4.029599,4.2278223,4.6054206,2.0396526,0.6836,0.287486,-0.10626594,0.021010369
Car;K,3.9589987,3.683705,4.115,4.3624177,4.592967,-0.17125234,0.084781006,-0.21498033,-0.2234024,-0.16408354
Car;Mg,2.9783397,3.519818,3.7901714,4.2515707,4.506981,0.26077846,0.86074203,0.15788446,0.5826171,0.89834064
Car;Mn,3.0796983,3.55,3.979657,4.106106,4.725796,-0.4737146,0.07300834,-0.6839618,-0.6511005,0.3518384
Car;N1,3.3764791,3.6366944,4.080862,4.210378,5.1753497,0.3371081,-0.067678645,-0.71974826,-0.40168384,-0.24144745
Car;N2,3.1559618,3.411652,3.805058,4.242697,4.758604,0.8967595,-0.10795855,-0.10081863,0.080779724,-0.009361417
Car;N3,3.363288,3.8214214,4.0291176,4.419308,4.489763,0.5495651,0.03258353,-0.59134454,0.2568436,-0.11516893
Car;N3+,3.008866,3.5618505,3.746287,4.5521626,4.5860276,1.7727869,0.014204585,-0.30773866,0.058557604,0.27770376
Car;Na,4.4689755,4.469394,4.52555,4.47221,4.6416254,0.67009324,0.57333124,0.44889826,0.4775342,0.39046136
Car;Nam,2.5904663,3.2830172,3.5566413,3.8692226,4.761635,0.526236,0.12578475,-0.096640356,0.105022475,0.035063133
Car;Nar,3.084844,3.4125767,3.8687372,4.2990417,4.6365623,-0.31082413,0.4220684,0.02398081,-0.05836481,-0.0014400128
Car;Ng+,2.8309999,3.246947,4.1171227,4.2156606,4.5253944,0.57033527,-0.28543955,-0.0028050183,0.22960077,0.0035681445
Car;Ni,3.2696862,3.4333334,3.62,3.8066666,3.9933333,-0.85598063,-0.060957663,0.0,0.0,0.0
Car;Nox,3.5626073,3.8608003,4.058143,4.3424253,4.747477,-0.39583132,-1.150571,-0.5164799,0.3960623,0.30088094
Car;Npl,3.3497703,3.565629,4.1097603,4.276022,4.468819,0.62031406,-0.09832208,-0.035217024,0.07267657,0.13231896
Car;Ntr,3.3915975,3.7996686,4.421342,4.453892,4.598338,-0.46000916,0.12136839,0.2618389,0.37368408,0.46332338
Car;O-,4.066761,4.2833343,4.4311547,4.5059466,4.8256397,0.57959956,-0.005665366,0.0041708164,0.37595117,0.37129238
Car;O.co2,3.0407186,3.4742713,4.0468245,4.222729,4.519223,0.21992466,-0.10714248,0.08676741,-0.06110181,-0.11384849
Car;O2,2.8515136,3.3616261,3.5407891,3.8561494,5.1427402,-0.047689147,0.09346927,0.012148664,-0.0017410155,0.037358318
Car;O3,2.9512737,3.5056279,3.3452623,4.1618824,4.4845133,-0.19556831,0.12622909,-0.035055827,-0.012532811,0.17903654
Car;P,3.5816667,3.8557875,4.159816,4.4495664,4.789525,2.1817617,0.25263244,1.4911593,-0.60064435,-0.006341123
Car;Pac,3.5388384,3.9107656,3.950076,4.5308623,4.8948913,1.8632742,-1.0621865,0.1477861,0.39254013,-0.6371007
Car;S2,3.6954916,3.8280745,4.612295,4.351408,4.5395584,0.16438991,-0.15944262,0.005217804,0.04999656,-0.3972568
Car;S3,3.4043498,3.6580215,4.113916,4.5512834,4.7172713,-0.33280215,0.2495116,-0.017236698,-0.0066533936,-0.18567406
Car;Sac,4.0529194,4.2649403,4.45086,4.5604706,4.8704715,0.9948592,1.3351343,0.4222447,-0.56237257,-0.13807406
Car;So2,3.9686227,3.9660656,4.2386603,4.4573054,4.7840934,-0.4314235,-0.16304189,0.39984807,-0.24875364,-0.29178506
Car;Sox,3.7844636,3.9029546,4.2042184,4.387502,4.861183,0.6021647,0.065788805,0.2185792,0.21130353,0.13615644
Car;Zn,2.7562335,3.1702833,3.5804741,3.8846247,4.651984,-0.13519272,-1.1718243,-0.99720323,0.18402642,0.114892825
Cd;HO,2.497184,2.5541523,2.5191529,2.5660815,2.3063686,0.07597203,0.018675452,-0.094395116,-0.036556352,0.078188755
Cd;N3+,4.1944966,4.293328,4.3594084,4.4485373,4.5040927,0.1371266,-0.02412112,0.064061455,0.108228594,0.1237353
Cd;Nam,4.617577,4.6267443,4.6942124,4.754297,4.977469,0.47354963,0.492344,0.6096914,0.5718527,0.5995353
Cd;Nar,4.670748,4.740869,4.742308,4.763067,4.63307,0.11282982,0.34520993,0.39885005,0.41925326,0.39664254
Cd;O2,2.353237,2.5192678,2.815,3.0433333,3.2716668,0.84232694,0.6505032,0.80986553,0.02510965,0.0
Cd;O3,2.9783332,3.3266666,3.675,4.0233335,4.3716664,0.13650376,0.0,0.0,0.0,0.0
Cl;Fe,5.059919,4.7236176,5.0592947,5.0647717,4.685033,1.033223,-0.3118997,0.29928318,-0.029801203,-0.3253267
Cl;HO,2.3986535,3.2563963,3.440827,4.075009,5.1531925,2.1299627,-0.22330198,-0.5113826,0.46654844,-0.2576311
Cl;N2,3.3376212,3.6574085,4.1403427,4.4320107,4.775501,-2.6036947,-1.3780036,0.3800707,-2.4009218,-0.6558193
Cl;N3+,3.687722,3.7963772,4.324406,4.6664953,4.8974066,-0.30157068,-0.51602226,1.234043,1.5503794,-1.5937147
Cl;Nam,3.0990613,3.5361793,3.983864,4.4176493,4.9426923,-0.22159407,-0.4799688,-0.1412074,-0.38008586,-0.2056295
Cl;Nar,3.651257,3.8217437,4.2634764,4.4890685,4.6433053,0.008808333,-1.2438421,0.12568967,0.15243173,1.0373687
Cl;Ng+,2.891652,3.6446526,3.8652961,4.330701,4.818048,-1.5621281,-0.09155191,0.580498,0.4451735,-0.6441142
Cl;Npl,4.1157393,4.2433333,4.41,4.576667,4.7439804,1.2307475,0.25916663,0.0,0.0,0.034847036
Cl;O.co2,3.5365317,3.819136,4.0529876,4.196499,4.8460317,-0.10868016,0.4135735,0.73747194,-0.39721185,0.35553926
Cl;O2,2.637443,3.088748,3.6747558,4.1132755,4.373935,-2.3694706,-0.7429281,-0.038595207,-0.4949591,-0.30278
Cl;O3,2.7546175,3.4651833,3.9469273,4.188186,4.474697,-0.1972604,0.5420162,-0.17552623,0.3260008,-0.38163105
Cl;S3,3.6120515,3.8414648,4.340994,4.2813163,4.913252,0.59373647,-1.6715546,0.51109225,-0.07188956,-0.7438272
Cl;Zn,4.431141,4.433262,4.096179,4.0936937,4.447448,-0.63465095,0.22946604,0.58047616,-0.099309295,-0.6182841
Co;HO,2.125,2.67,3.3761406,3.76,4.305,-0.67914623,0.0,-1.1948578,-0.28220376,0.0
Co;N3+,2.3121927,2.8233333,3.16,3.4966667,3.74759,0.26233333,-0.38998702,0.0,0.0,0.5020575
Co;Nam,3.3266666,3.5233333,3.72,3.9166667,4.078686,-3.194589,0.0,0.0,0.0,-0.06379066
Co;Nar,2.41,2.75,3.09,3.43,3.77,0.30058447,0.0,0.0,0.0,0.0
Co;O2,2.3663588,2.9490044,3.27,3.6236722,4.3090353,0.7485172,0.020722542,0.87127364,0.37750256,0.4069473
Co;O3,2.6033332,3.0666666,3.5619135,3.9933333,4.4566665,-1.2041997,0.0,-0.099180505,-0.36504674,0.0
Co;Pac,2.7387626,2.9757528,2.8855145,3.0201428,3.1176488,0.15110454,-0.17068128,-0.107762575,0.020144125,-0.39308175
Co;S2,4.758223,4.609597,4.7143703,4.78376,4.7826657,0.14680919,0.071757786,0.013989414,0.1478707,0.009234743
Cu;HO,1.5183333,1.9310215,2.1909885,2.3533332,2.8264341,-0.6491554,0.7587273,0.48798007,0.1257581,-0.43454725
Cu;N2,2.0462215,2.0554557,2.2264206,2.2326643,2.2416737,0.04148471,-0.15338868,-0.17102028,-0.19444257,-0.08252505
Cu;N3+,2.690822,2.6478038,2.4589343,2.347639,2.4563386,0.60079044,0.13031216,-0.2319354,-0.12809832,0.033249684
Cu;Nam,4.115711,4.1337304,4.0037007,3.9798534,4.1966743,0.75740975,0.0722633,-0.047414266,0.016583875,0.063779384
Cu;O2,2.2696757,2.9466667,3.44,3.9621902,4.4932437,1.0864921,0.7678671,0.0,-0.5790355,-0.20210935
Cu;O3,2.2915027,2.7933333,3.32,3.8466666,4.3733335,-0.23448403,-0.089890175,-1.3034374,0.0,0.0
F;Fe,4.309142,4.3752866,4.0019,4.370752,3.986628,-2.9083397,-0.21964793,0.3071014,-0.30556133,0.3038524
F;HO,2.3779473,2.7919774,3.3162618,3.8908503,4.644821,-1.117935,-0.103921816,-0.71211165,0.058387265,0.33847648
F;N2,3.2170417,3.4471884,3.854595,4.490016,4.45187,0.3572606,-0.5024293,0.9642744,-0.510143,-0.14702909
F;N3,3.3493004,3.3168716,3.8074577,4.1166897,4.2687416,-1.2163154,-0.22588533,-0.32700837,-0.16850574,1.0781969
F;N3+,3.3511753,3.8069096,3.9376216,4.4114113,4.6381216,0.09664339,-0.49950722,0.88577676,-0.081404425,-0.767305
F;Nam,3.2307072,3.4147077,3.931572,4.19867,4.4136667,-0.008464582,-0.4052914,0.0001358672,0.19183752,-0.2258307
F;Nar,3.4627113,3.7008405,3.8542094,4.534505,4.5328755,0.07555854,2.245531,0.61003625,0.9045047,0.63680506
F;Ng+,3.0586395,3.4357722,3.734872,4.1226354,4.8501687,0.5495502,-0.6177008,0.24991126,-0.03459511,-0.52697015
F;Npl,3.36276,3.7833333,4.1169534,4.2998495,4.655276,1.9118353,-2.693288,0.047876116,1.0216328,-0.3144616
F;O.co2,2.774192,3.4397578,3.6419833,4.292263,4.2166224,0.829463,0.04237859,-0.9585467,0.6297882,-0.23350805
F;O2,2.707706,3.0324376,3.805347,4.1065383,4.496927,0.44040602,0.25737694,0.47512975,0.10232839,-0.24921589
F;O3,2.7289035,3.1679134,3.7516086,3.9581213,4.4706416,2.478813,1.1841733,0.28903753,-0.2354066,-0.38367176
F;S3,3.305487,3.5250947,3.9856937,4.2136745,4.8197737,1.396135,-0.38492516,-0.24096324,0.794745,0.5102932
F;Zn,3.043955,3.232837,4.041159,4.108125,4.312606,1.3905399,-0.005041035,0.37994853,0.45561805,-0.3660974
Fe;HO,1.3740889,2.151899,2.6146326,2.613496,3.4133334,-0.624889,0.28788668,-1.0011249,0.5975589,1.9065734
Fe;N3,4.6547713,4.3115425,4.687564,4.305401,4.625328,1.4597511,-0.1902256,0.32491082,-0.33938316,0.21741839
Fe;N3+,2.5683334,2.9966667,3.425,3.8533332,4.2816668,0.62830204,0.0,0.0,0.0,0.0
Fe;Nam,3.03,3.38,3.73,3.939913,4.42019,0.51784587,0.062325433,0.0,1.6958386,2.96962
Fe;Nar,2.8535383,3.33,3.645,3.96,4.4210944,-1.1858652,-0.748968,0.0,0.0,1.3410317
Fe;Npl,4.94124,4.8618913,4.9249053,4.8710904,4.8059893,1.9575357,0.083192095,0.06795258,-0.123202875,-0.071312636
Fe;O2,2.2674742,2.8533332,3.3524766,3.9801483,4.239904,-0.49516362,-1.4013746,0.7344881,0.08379047,-0.09855819
Fe;O3,2.0217352,2.66,3.135,3.61,4.085,-0.08777861,-1.0606643,0.0,0.0,0.0
HO;HO,1.5514896,2.1423123,2.9574003,3.6822307,4.6332774,-0.3353174,0.16711123,-0.3213917,-0.43533492,0.14862303
HO;I,3.3533082,3.539982,3.6827705,4.0997586,4.257033,0.23131348,0.09178593,-0.033319846,-0.35036454,-0.44907054
HO;Mg,2.0353167,2.6165688,2.8008409,3.883367,4.0909705,-0.6665948,0.09867819,-0.5844021,-1.50984,0.4161755
HO;Mn,1.5788974,2.461303,3.0026913,3.6366668,3.9908695,-0.71615654,-0.65667576,-0.8523738,0.5147509,-0.022376284
HO;N1,2.6888862,2.9719875,3.4212506,3.9767346,4.421155,0.95946544,-0.4108713,0.46361002,-0.51525307,0.36676407
HO;N2,2.0046113,2.6253006,3.1350298,4.089522,4.2459908,-0.46294123,-0.71369606,-0.32311034,-0.5148029,0.19299416
HO;N3,2.5944657,3.0017266,3.4407988,4.0767293,4.355966,0.20450051,-0.22138453,-0.07005065,0.8097399,-0.5041545
HO;N3+,2.2806394,2.760619,3.5357893,3.7102597,4.6185374,-0.5682742,0.747038,0.0976722,-0.36665088,0.18567935
HO;Na,2.4133334,3.0119317,3.176708,3.6475966,4.306667,-0.9002836,1.0281228,-0.049526118,-0.6710111,-0.4676501
HO;Nam,2.1264517,2.7147021,2.971779,3.9962652,4.411515,0.6657164,0.15390292,0.3683143,0.07342815,-0.17593883
HO;Nar,1.9438908,3.0213852,3.1884997,3.6597712,4.690486,0.032010157,-0.13363831,0.15279782,-0.067320235,0.089144945
HO;Ng+,2.154534,2.7822561,3.5164921,3.9926775,4.2700157,-0.33308995,-0.70417297,-0.10853324,0.13334195,0.37942728
HO;Ni,2.03,2.6117003,3.1728346,3.68,4.23,1.8385795,-3.2664323,-1.199504,-0.09638263,0.0
HO;Nox,3.4975376,3.946833,4.0399594,4.627804,4.7649064,2.2590983,-0.4040266,-0.1307959,-0.3224118,0.07334866
HO;Npl,2.6132436,2.78257,3.0437605,3.7904809,4.614115,-0.35604367,0.5382137,-0.5669669,-0.13917135,0.25522426
HO;Ntr,2.5330954,2.718867,3.4582868,3.8673418,4.2717743,0.6117088,-0.11953622,0.7142639,-1.1252131,-0.19033083
HO;O-,3.8166666,4.0233335,4.23,4.4366665,4.5276766,0.581125,0.0,0.0,0.0,-0.9611514
HO;O.co2,2.065037,2.604487,3.3274262,3.8632267,4.3413963,0.5911336,0.36268064,-0.011741086,-0.16688037,-0.24873194
HO;O2,1.9076588,2.445313,2.7681227,3.7758412,4.1975117,-0.06596461,0.30202934,-0.06835754,0.13651158,0.002881389
HO;O3,1.8808455,2.349932,3.0908794,3.7297432,4.336238,0.0025350275,-0.18916811,0.18577918,0.14217356,-0.03209525
HO;P,3.0765097,3.5901487,3.8227084,4.469321,4.4695625,0.44446242,0.019628823,-0.67502093,-0.49230805,-0.45412812
HO;Pac,2.5127149,3.0749998,3.6459525,3.974452,4.689976,-0.21198884,-0.58775437,-0.0976462,1.896714,-0.8684643
HO;S2,2.5792568,3.296461,3.7230282,4.0683556,4.497022,-0.28058085,0.34027252,-0.4741397,0.44181165,-0.72363377
HO;S3,2.2488194,2.7036133,3.4054787,3.7884545,4.4405646,1.3558425,0.5929294,0.70031047,0.099656165,0.2179805
HO;Sac,3.0247865,3.7105827,3.875,4.2098765,4.8889155,-0.73903054,-1.3780497,-1.2693393,-0.061261415,-1.3733382
HO;So2,2.659362,3.1762607,3.4243467,4.0593977,4.610469,0.81459194,0.119607285,2.2285316,-0.60055304,-0.41731292
HO;Sox,3.2786856,3.68,3.955,4.23,4.505,0.0974637,0.27839372,0.0,0.0,0.0
HO;Zn,1.6879134,2.2386532,2.8777359,3.6859856,4.159947,0.57089114,-0.5366409,0.778366,0.12100026,-0.85140204
I;N3+,3.347556,3.336152,3.4501069,3.4750342,3.4756763,-1.1090251,-0.23835324,0.019518692,-0.113743626,-0.056213863
I;Nam,3.8378613,4.200844,4.2208996,4.4607377,4.7521687,0.02281469,-0.20688577,-0.11998272,-0.15723412,-0.43363234
I;Ng+,4.073924,4.284395,4.5473304,4.7766953,4.950867,0.07479576,-0.2604661,0.07918121,0.25223076,0.3284398
I;O.co2,4.155281,4.378754,4.483099,4.4838133,4.677177,-0.95022225,0.051982958,0.4300179,0.18116482,0.11090456
I;O2,3.3497052,3.4768422,3.9976277,4.2641344,4.6132956,-0.22550566,0.14258134,0.26072896,-0.24102712,-0.6501294
I;O3,3.1016667,3.4633334,3.871816,4.2618947,4.501522,0.23021162,0.0,-0.8263324,-0.2557898,-0.07019345
I;S3,3.8146503,4.3209596,4.3503475,4.5558596,4.9431,2.0251982,0.21980079,0.050127223,-0.18494488,-0.10788074
K;N3+,4.969351,5.0275617,4.781571,5.0231423,4.946345,-0.4971895,-0.19271672,0.19332127,-0.1474226,-0.01057449
K;Nar,3.225,3.49,3.755,4.02,4.285,-0.15762441,0.0,0.0,0.0,0.0
K;O2,4.247091,4.566855,4.4733152,4.4883876,4.4385777,0.17333592,-0.32350555,-0.082024984,-0.025032328,-0.3224574
Mg;N2,2.763719,2.7777002,2.995791,2.7851636,2.9552448,0.30507505,0.36603236,0.29360127,0.40369302,0.309078
Mg;N3,3.5400124,3.8389628,4.194228,4.383333,4.727422,0.12757657,-3.298239,1.6955458,0.24741887,1.6999471
Mg;N3+,4.6039686,4.557686,4.5554056,4.7659426,4.770008,-0.07130365,0.35476848,0.3173047,-0.72459364,-1.1087587
Mg;Nam,3.0162816,3.4033334,3.755,3.9481437,4.475011,1.7914108,-0.49115634,0.0,-0.5118075,-1.0958946
Mg;Nar,3.835,3.9302251,4.157399,4.396065,4.516247,-1.4803492,0.4769852,-1.7298546,-2.15286,-1.5935508
Mg;Npl,3.9197164,4.1499357,4.746118,4.779811,4.7766666,0.61059386,0.24631344,1.236354,0.60407233,-0.11879771
Mg;O2,1.9125463,2.8579245,3.0669844,3.6179805,4.3562493,0.20607789,0.4384713,-0.22582215,-0.7050759,-0.4528713
Mg;O3,2.3664098,2.883891,3.644284,3.9968858,4.5637784,-0.32367462,0.24850641,0.8885383,0.34091997,1.0002543
Mg;P,3.261849,3.8300626,4.079632,4.38474,5.116716,-0.15449835,0.14804064,1.7765154,-0.29786575,-1.0850669
Mg;Pac,3.0779743,3.2719994,3.691254,3.9470356,4.7603,-1.527049,-0.0033313567,-0.042106822,-2.0735981,1.3706621
Mg;S2,4.526069,4.5250196,4.2253613,4.226945,4.5447693,-0.28881538,-0.10015341,0.21868123,-0.0603418,-0.2208773
Mg;S3,4.4637957,4.45157,4.505,4.9966908,4.5872707,-3.520276,-2.0167708,-0.60359675,-0.49630272,1.1525168
Mg;Sac,3.3839045,3.5167089,3.4674447,3.858401,3.932474,0.36834568,-0.8781772,-0.36274713,-0.6014036,-0.08463358
Mn;N1,2.3973212,2.324119,2.0401945,2.1154635,2.0986722,-1.3119632,0.0011487383,-0.05067788,0.10207102,0.04477701
Mn;N2,3.2383332,3.5477552,3.875,4.266689,4.4101686,0.19112065,-0.61139274,0.21154076,0.031833444,-0.10205721
Mn;N3,3.6060169,3.9077127,4.095,4.34,4.585,3.3151464,-1.904641,-0.6162105,0.0,0.0
Mn;N3+,2.9283333,3.2966666,3.6509454,3.9539056,4.4314795,0.8414493,0.0,-0.045203257,-0.47605002,1.1357796
Mn;Nam,3.26,3.58,3.9,4.22,4.500378,0.30699822,0.0,0.0,0.0,0.013016245
Mn;Nar,2.6433334,3.0858026,3.5997488,3.959816,4.1725087,0.15015467,0.028737165,1.1609071,2.5843847,-0.2588859
Mn;Ng+,3.4665961,3.6407492,3.9,4.19,4.6049943,-0.8957409,-0.8821528,-0.085365996,0.0,-0.38569763
Mn;Nox,2.5596552,2.809015,2.8160856,2.8221667,3.187765,0.18449157,0.17316891,0.0672668,0.086410895,-0.09134675
Mn;Npl,2.6484241,3.0161083,3.34,3.67,4.0,2.6735635,2.6714542,0.052073818,0.0,0.0
Mn;Ntr,2.8447578,2.844816,2.9,2.9784632,2.9734855,-0.53491306,-0.11441119,-0.05534651,0.04535208,-0.015272102
Mn;O2,2.385873,2.8633332,3.4261506,3.969569,4.548439,-0.30695763,-0.071257025,-1.6058849,-0.5426921,0.8390484
Mn;O3,2.5312238,2.8933334,3.4307885,3.845021,4.4204526,-1.00746,0.050368186,-0.263048,-0.23183383,0.545991
Mn;P,3.169053,3.924337,3.982386,4.2766666,4.5633335,1.20573,1.2828064,1.2337584,0.0151989935,0.0
Mn;Pac,3.2493672,3.1085465,3.3017838,3.4636612,3.7532177,0.4273694,-0.023537949,0.26305822,0.6216235,-0.56487525
N1;N2,3.324607,3.5147116,3.8096128,4.17496,4.2081413,2.4637756,0.3910522,0.7633076,0.6882318,-0.33721963
N1;N3,3.369825,3.3037298,3.320557,3.326868,3.3536224,-1.8922057,-1.6301359,-0.4910662,-0.45477718,-0.8451161
N1;N3+,3.935874,3.9378357,4.095131,4.168648,4.1924,1.5340937,0.7530574,-0.041979957,0.66426784,0.45879734
N1;Nam,3.1239054,3.4351947,3.6202755,4.1995764,4.615976,-0.3489225,-0.1320472,-0.91528183,-0.67819625,-0.20996726
N1;Nar,3.4275334,3.57,3.9,4.23,4.576519,0.88665885,1.3026876,0.0,0.0,0.09550819
N1;Ng+,3.1711683,3.6042693,3.8944201,4.5034337,4.6222687,-0.6235896,-1.5621817,0.6063911,-0.63925093,-0.29908845
N1;O.co2,3.2667992,3.5523963,4.0299306,4.322821,4.4804583,3.0362108,-0.4202282,-0.71434575,-0.50865597,0.9491177
